,City,Country,Latitude,Longitude,Temperature,Humidity,Wind Speed,Cloudiness
254,sinop,tr,42.03,35.15,68.17,93,8.43,88
255,atuona,pf,-9.8,-139.03,80.05,100,13.35,48
256,marsh harbour,bs,26.54,-77.06,80.32,95,15.48,92
257,tiksi,ru,71.64,128.87,33.61,96,9.44,92
258,xiaoweizhai,cn,26.23,107.51,67.63,98,2.62,80
259,hamilton,bm,32.3,-64.78,78.8,78,18.34,90
260,gwembe,zm,-16.5,27.61,61.42,94,4.18,0
261,nortelandia,br,-14.45,-56.8,79.51,81,3.06,0
262,gilgit,pk,35.92,74.31,31.99,91,0.27,0
263,saint-philippe,re,-21.36,55.77,71.6,60,6.93,90
264,barahan,ph,13.01,120.76,78.07,100,5.97,0
265,kalmunai,lk,7.42,81.82,76.99,89,4.18,12
266,linjiang,cn,41.81,126.91,46.75,94,2.95,80
267,los llanos de aridane,es,28.66,-17.92,66.2,68,16.11,20
268,rio gallegos,ar,-51.62,-69.22,39.2,69,13.87,40
269,banda aceh,id,5.56,95.32,76.81,100,2.95,80
270,pevek,ru,69.7,170.27,35.05,89,15.59,80
271,cabo san lucas,mx,22.89,-109.91,76.18,96,9.1,0
272,vicuna,cl,-30.03,-70.71,62.6,72,8.05,0
273,volodarskiy,ru,46.4,48.54,53.6,37,2.24,0
274,deputatskiy,ru,69.3,139.9,33.34,95,3.96,32
275,aksarka,ru,66.56,67.8,27.31,90,11.68,88
276,santa rosa,ar,-36.62,-64.29,62.59,72,8.77,88
277,wonthaggi,au,-38.6,145.59,50.8,71,4.74,88
278,tevaitoa,pf,-16.78,-151.5,81.4,99,13.69,8
279,comodoro rivadavia,ar,-45.87,-67.48,53.6,89,17.22,20
280,lafiagi,ng,8.85,5.42,81.67,76,6.42,32
281,pisco,pe,-13.71,-76.2,66.2,82,8.05,0
282,half moon bay,us,37.46,-122.43,89.6,82,8.05,1
283,piltene,lv,57.23,21.67,68.0,60,2.24,0
284,faanui,pf,-16.48,-151.75,81.49,100,13.58,24
285,woodward,us,36.43,-99.39,87.8,45,16.11,75
286,guarapari,br,-20.67,-40.5,77.0,69,10.29,40
287,yulara,au,-25.24,130.99,51.8,53,9.17,0
288,poum,nc,-20.23,164.02,73.57,100,13.13,0
289,taltal,cl,-25.41,-70.49,61.51,78,2.73,0
290,pangnirtung,ca,66.15,-65.72,35.6,96,8.05,75
291,avarua,ck,-21.21,-159.78,80.6,88,14.99,75
292,namtsy,ru,62.72,129.66,44.14,51,11.9,0
293,hay river,ca,60.82,-115.79,50.0,66,16.11,75
294,adelaide,au,-34.93,138.6,57.2,50,11.41,75
295,egvekinot,ru,66.32,-179.17,34.87,95,3.18,8
296,antofagasta,cl,-23.65,-70.4,60.8,67,11.41,0
297,palm bay,us,28.03,-80.64,86.0,74,17.22,75
298,chapais,ca,49.78,-74.86,59.0,30,4.7,1
299,muli,mv,2.92,73.57,85.99,94,21.52,88
300,kahramanmaras,tr,37.58,36.93,73.4,60,12.75,75
301,yerbogachen,ru,61.28,108.01,45.67,77,6.42,8
302,hobyo,so,5.35,48.53,79.78,80,22.75,8
303,buluang,ph,10.47,123.98,82.4,83,3.36,90
304,port elizabeth,za,-33.92,25.57,57.2,76,13.87,0
305,constitucion,mx,23.99,-104.67,94.45,19,4.63,0
306,kargil,in,34.57,76.1,31.72,99,1.16,92
307,mar del plata,ar,-46.43,-67.52,47.83,63,9.78,0
308,ploemeur,fr,47.73,-3.43,64.4,93,3.36,68
309,carnarvon,au,-24.87,113.63,65.92,98,16.37,24
310,tautira,pf,-17.73,-149.15,84.2,62,6.93,20
311,darhan,mn,49.49,105.92,45.22,75,2.95,0
312,jamestown,sh,-15.94,-5.72,73.03,100,21.63,44
313,vanimo,pg,-2.67,141.3,81.04,100,4.29,56
314,te anau,nz,-45.41,167.72,22.54,79,5.3,8
315,puerto escondido,mx,15.86,-97.07,84.28,100,8.77,0
316,nikolskoye,ru,59.7,30.79,62.6,45,8.95,0
317,harper,lr,4.38,-7.71,81.49,100,10.78,12
318,aquiraz,br,-3.9,-38.39,86.0,66,11.41,40
319,cap malheureux,mu,-19.98,57.61,71.6,83,10.0,20
320,melita,ca,49.27,-100.98,75.55,65,8.32,80
321,tasiilaq,gl,65.61,-37.64,35.6,88,18.34,90
322,weinan,cn,34.5,109.46,60.8,77,2.24,0
323,bambous virieux,mu,-20.34,57.76,71.6,83,5.64,20
324,sitka,us,37.17,-99.65,90.67,43,14.14,32
325,port hawkesbury,ca,45.62,-61.36,46.4,100,16.11,90
326,port alfred,za,-33.59,26.89,60.79,97,10.67,0
327,severo-kurilsk,ru,50.68,156.12,41.26,87,8.21,20
328,richards bay,za,-28.77,32.06,61.78,100,4.63,92
329,mackay,au,-21.15,149.2,57.2,93,3.36,32
330,padang,id,-0.92,100.36,83.47,100,4.52,64
331,chumikan,ru,54.72,135.31,52.87,83,7.2,88
332,alice springs,au,-23.7,133.88,48.2,66,6.93,0
333,flinders,au,-34.58,150.85,57.2,87,10.29,75
334,bathsheba,bb,13.22,-59.52,86.0,66,20.8,40
335,atar,mr,20.52,-13.05,84.82,22,1.72,0
336,khatanga,ru,71.98,102.47,33.25,86,9.78,0
337,port lincoln,au,-34.72,135.86,54.22,100,10.78,68
338,kindu,cd,-2.95,25.92,74.92,85,4.41,8
339,centralia,us,46.72,-122.96,60.8,59,6.93,40
340,yumen,cn,40.29,97.04,50.08,59,7.54,0
341,znamenskoye,ru,57.13,73.82,30.1,83,3.29,0
342,ketchikan,us,55.34,-131.65,50.0,81,11.41,90
343,maloy,no,61.94,5.11,75.2,56,8.05,0
344,birao,cf,10.3,22.78,81.22,56,7.87,44
345,ribeira grande,pt,38.52,-28.7,68.0,64,12.75,40
346,mocuba,mz,-16.84,36.99,61.6,86,2.62,0
347,kedrovyy,ru,56.17,91.82,51.8,62,8.95,0
348,biak,id,-0.91,122.88,73.84,100,3.85,88
349,macusani,pe,-14.07,-70.43,53.86,100,2.62,76
350,turukhansk,ru,65.8,87.96,35.41,91,11.01,92
351,hilo,us,19.71,-155.08,73.4,94,8.05,90
352,fare,pf,-16.7,-151.02,81.4,99,13.69,8
353,karratha,au,-20.74,116.85,66.82,32,15.93,88
354,tazovskiy,ru,67.47,78.7,31.81,100,7.43,80
355,dovolnoye,ru,54.5,79.67,43.87,76,6.42,8
356,ribeira brava,pt,32.65,-17.07,66.2,72,11.41,20
357,garachine,pa,8.06,-78.36,81.94,100,6.87,64
358,bluff,nz,-46.6,168.33,42.52,100,7.87,0
359,dibulla,co,11.27,-73.31,96.8,44,11.41,20
360,tilichiki,ru,60.47,166.1,36.85,96,3.51,80
361,tutoia,br,-2.76,-42.27,89.6,62,5.82,20
362,san carlos de bariloche,ar,-41.13,-71.31,42.8,75,19.46,40
363,saldanha,za,-33.01,17.94,53.6,81,4.85,64
364,kaitangata,nz,-46.28,169.85,24.07,67,3.74,0
365,port alberni,ca,49.24,-124.81,60.8,51,12.75,20
366,naze,jp,28.37,129.48,75.91,100,8.55,0
367,kudahuvadhoo,mv,2.67,72.89,85.81,94,19.51,68
368,moorhead,us,46.87,-96.75,87.8,31,16.11,1
369,margate,za,-30.86,30.37,62.95,96,5.97,88
370,huarmey,pe,-10.07,-78.15,73.12,58,4.74,0
371,sept-iles,ca,50.2,-66.38,60.8,21,21.92,20
372,san patricio,mx,19.22,-104.7,85.72,70,6.42,48
373,marshall,us,39.39,-87.69,89.6,55,9.17,40
374,komsomolskiy,ru,67.55,63.78,18.49,83,6.87,32
375,srandakan,id,-7.94,110.25,66.19,97,1.95,8
376,shingu,jp,33.72,135.99,68.17,100,16.15,100
377,coquimbo,cl,-29.95,-71.34,62.6,72,8.05,0
378,kavieng,pg,-2.57,150.8,83.29,100,2.62,64
379,kathu,th,7.91,98.33,78.8,88,3.36,40
380,bayan,kw,29.3,48.05,96.8,19,3.36,5
381,norman wells,ca,65.28,-126.83,51.8,50,13.87,20
382,imeni poliny osipenko,ru,52.42,136.49,67.54,44,8.21,20
383,bilma,ne,18.69,12.92,78.97,21,5.41,0
384,boyolangu,id,-8.09,111.9,65.65,90,4.29,0
385,kourou,gf,5.16,-52.64,78.8,94,13.87,75
386,noyabrsk,ru,63.2,75.45,24.16,87,3.4,0
387,chokurdakh,ru,70.62,147.9,25.6,100,8.77,20
388,leningradskiy,ru,69.38,178.42,30.37,100,11.01,44
389,nelson bay,au,-32.72,152.14,57.2,93,9.17,90
390,honiara,sb,-9.43,159.96,75.2,100,2.24,40
391,novoagansk,ru,61.94,76.66,34.06,97,6.31,88
392,adrar,dz,27.87,-0.29,96.8,15,13.87,0
393,altay,cn,47.83,88.13,30.64,68,4.41,0
394,pozo colorado,py,-23.49,-58.8,81.22,45,10.78,0
395,mikuni,jp,36.22,136.15,66.2,68,3.36,75
396,santo angelo,br,-28.3,-54.26,72.22,48,7.76,0
397,borovoy,ru,63.23,52.89,41.44,73,6.98,80
398,kousseri,cm,12.08,15.03,91.4,49,5.82,0
399,tasiilaq,gl,65.61,-37.64,37.4,88,17.22,92
400,grindavik,is,63.84,-22.43,48.2,100,24.16,90
401,pucallpa,pe,-8.38,-74.54,87.8,66,6.93,75
402,gizo,sb,-8.1,156.84,78.97,100,14.47,92
403,ust-donetskiy,ru,47.64,40.87,58.09,31,12.01,0
404,tuatapere,nz,-46.13,167.69,36.31,100,3.4,0
405,brae,gb,60.4,-1.35,51.8,87,10.29,0
406,nanortalik,gl,60.14,-45.24,35.05,94,16.49,92
407,pandan,ph,11.72,122.09,84.19,100,14.03,48
408,vitim,ru,59.44,112.57,42.79,88,2.17,12
409,hede,cn,33.77,120.25,70.33,93,2.39,100
410,den helder,nl,52.96,4.76,68.0,88,11.41,90
411,dikson,ru,73.51,80.55,28.84,97,1.39,80
412,batemans bay,au,-35.71,150.18,47.92,100,7.09,36
413,east london,za,-33.02,27.91,65.92,100,17.05,0
414,nalut,ly,31.86,10.98,81.94,24,5.08,76
415,port said,eg,25.34,30.55,75.82,31,6.64,0
416,wismar,de,53.89,11.46,75.2,52,10.29,20
417,guerrero negro,mx,27.97,-114.04,68.44,69,12.01,0
418,yebaishou,cn,41.4,119.64,50.8,82,5.19,0
419,poykovskiy,ru,61.23,73.33,30.2,74,4.47,20
420,sicamous,ca,50.84,-118.99,71.6,26,8.05,90
421,doctor arroyo,mx,23.67,-100.18,90.22,26,1.39,0
422,igarka,ru,67.47,86.57,32.89,96,3.62,92
423,recco,it,44.37,9.15,73.4,60,2.24,20
424,rorvik,no,64.86,11.24,50.0,81,8.05,75
425,luena,ao,-11.78,19.91,57.91,76,2.51,0
426,saskylakh,ru,71.97,114.09,33.79,91,4.97,20
427,butembo,cd,0.12,29.29,58.81,92,2.39,20
428,rikitea,pf,-23.12,-134.97,75.91,100,10.0,8
429,fairbanks,us,64.84,-147.72,62.6,29,1.83,1
430,garoua,cm,9.31,13.39,86.0,74,11.41,20
431,punta arenas,cl,-53.16,-70.91,37.4,69,21.92,40
432,enid,us,36.4,-97.88,93.2,49,12.75,75
433,sambava,mg,-14.27,50.17,76.45,100,16.82,92
434,san cristobal,ec,-1.02,-79.44,65.74,100,1.72,80
435,vaini,to,-21.2,-175.2,74.83,100,13.8,44
436,parabel,ru,58.71,81.5,40.54,96,9.22,92
437,ormara,pk,25.21,64.64,88.42,49,12.24,0
438,isangel,vu,-19.55,169.27,73.03,100,15.48,68
439,santiago del estero,ar,-27.8,-64.26,84.37,43,13.8,24
440,moron,mn,47.38,110.32,40.81,76,2.84,0
441,kruisfontein,za,-34.0,24.73,55.57,94,8.66,0
442,albany,au,-35.02,117.88,51.25,90,7.87,0
443,katsuura,jp,33.93,134.5,68.0,94,3.36,90
444,romny,ru,50.73,129.29,61.51,64,8.1,0
445,kahului,us,20.89,-156.47,80.6,83,18.34,40
446,coolum beach,au,-26.53,153.09,59.17,100,2.62,12
447,katangli,ru,51.71,143.23,53.32,57,16.71,0
448,saint-philippe,re,-21.36,55.77,73.4,53,6.93,90
449,tres passos,br,-27.46,-53.93,73.03,48,6.31,0
450,ndjole,ga,-0.18,10.76,74.2,94,0.6,44
451,arnes,no,60.12,11.47,66.91,63,1.95,0
452,havre-saint-pierre,ca,50.23,-63.6,59.0,30,13.87,1
453,roald,no,62.58,6.12,60.8,93,13.87,0
454,melilla,es,35.29,-2.94,66.2,68,13.87,0
455,yar-sale,ru,66.83,70.83,28.75,94,13.13,88
456,callaway,us,46.98,-95.91,87.8,57,11.41,1
457,grand gaube,mu,-20.01,57.66,71.6,83,10.0,20
458,marsassoum,sn,12.83,-15.98,84.2,54,9.17,0
459,galveston,us,40.58,-86.19,95.0,33,17.22,40
460,ha tinh,vn,18.33,105.9,82.39,100,7.54,76
461,tateyama,jp,36.66,137.31,59.17,77,2.06,92
462,warmbad,na,-28.45,18.73,41.44,74,6.98,0
463,manbij,sy,36.53,37.96,64.4,63,4.74,0
464,union city,us,36.42,-89.06,84.2,66,9.17,40
465,ixtapa,mx,20.71,-105.21,85.36,65,2.95,44
466,klaksvik,fo,62.23,-6.59,50.0,76,18.34,8
467,qaanaaq,gl,77.48,-69.36,24.52,95,4.52,32
468,hall,at,47.6,14.46,59.0,93,2.24,20
469,tuktoyaktuk,ca,69.44,-133.03,28.4,79,9.17,90
470,zyryanka,ru,65.73,150.89,46.3,72,3.62,64
471,torbay,ca,47.66,-52.73,46.4,93,21.92,90
472,xai-xai,mz,-25.04,33.64,72.49,95,10.22,0
473,paragominas,br,-3.0,-47.35,75.01,97,3.74,32
474,ushuaia,ar,-54.81,-68.31,35.6,100,23.04,40
475,oistins,bb,13.07,-59.53,86.0,66,20.8,40
476,mahebourg,mu,-20.41,57.7,71.6,83,5.64,20
477,ambajogai,in,18.73,76.39,81.22,55,10.0,24
478,luanda,ao,-8.83,13.24,73.03,98,4.97,0
479,yellowknife,ca,62.45,-114.38,51.8,37,20.8,20
480,new norfolk,au,-42.78,147.06,44.6,70,8.05,20
481,matara,lk,5.95,80.54,80.14,96,18.95,76
482,doctor cecilio baez,py,-25.05,-56.32,78.07,45,6.64,0
483,rawson,ar,-43.3,-65.11,49.99,41,6.42,12
484,jacutinga,br,-22.29,-46.61,68.0,45,6.93,20
485,bahia honda,cu,22.9,-83.16,73.21,100,4.63,92
486,hasaki,jp,35.73,140.83,66.2,93,1.12,75
487,haimen,cn,31.87,121.18,71.5,90,6.08,100
488,kloulklubed,pw,7.04,134.26,77.0,94,8.77,90
489,sorland,no,67.67,12.69,44.6,87,11.41,75
490,salalah,om,17.01,54.1,82.4,88,4.7,20
491,hami,cn,42.84,93.51,55.48,37,4.52,12
492,wanning,cn,18.8,110.4,84.01,100,6.2,8
493,puerto ayora,ec,-0.74,-90.35,80.6,65,17.22,20
494,srednekolymsk,ru,67.46,153.71,47.92,67,3.18,0
495,castro,cl,-42.48,-73.76,46.75,97,6.2,48
496,deulgaon raja,in,20.02,76.04,81.67,47,12.24,0
497,chongwe,zm,-15.33,28.68,57.37,74,4.74,0
498,salta,ar,-24.79,-65.41,77.0,47,9.17,0
499,manacapuru,br,-3.3,-60.62,84.91,71,5.19,36
500,georgetown,sh,-7.93,-14.42,79.15,100,15.48,0
501,osorno,cl,-40.57,-73.14,51.8,71,5.82,75
502,ostrovnoy,ru,68.05,39.51,33.97,100,16.26,92
503,udachnyy,ru,66.42,112.4,36.4,73,4.41,56
504,zhigansk,ru,66.77,123.37,39.64,63,4.97,24
505,cabo san lucas,mx,22.89,-109.91,95.0,37,11.41,5
506,semirom,ir,31.41,51.57,46.84,88,2.06,0
507,ahipara,nz,-35.17,173.16,46.21,100,2.84,0
